Class or Package Name, Initialization Kind, Reasons
boolean, BUILD_TIME, primitive types are initialized at build time
boolean[], BUILD_TIME, arrays are initialized at build time
byte, BUILD_TIME, primitive types are initialized at build time
byte[], BUILD_TIME, arrays are initialized at build time
byte[][], BUILD_TIME, arrays are initialized at build time
ch.qos.logback, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
char, BUILD_TIME, primitive types are initialized at build time
char[], BUILD_TIME, arrays are initialized at build time
com.oracle.dwarf, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.graal, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.objectfile, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$ErrorContext, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.SubstrateUtil$Target_com_oracle_svm_core_SubstrateUtil, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.SubstrateUtil$Target_java_io_FileOutputStream, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.Target_java_io_FilterInputStream, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.Target_java_lang_Terminator, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.aarch64.AArch64LibCHelper$CPUFeatures, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.aarch64.AArch64LibCHelperDirectives, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.core.amd64.AMD64LibCHelper$CPUFeatures, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.amd64.AMD64LibCHelperDirectives, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.core.c.Target_org_graalvm_nativeimage_c_function_CEntryPointLiteral, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.c.function.CEntryPointCreateIsolateParameters, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.c.function.CEntryPointNativeFunctions$IsolatePointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
com.oracle.svm.core.c.function.CEntryPointNativeFunctions$IsolateThreadPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
com.oracle.svm.core.code.CodeInfo, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
