Class Name, Initialization Kind, Reason for Initialization
boolean, BUILD_TIME, primitive types are initialized at build time
boolean[], BUILD_TIME, arrays are initialized at build time
boolean[][], BUILD_TIME, arrays are initialized at build time
byte, BUILD_TIME, primitive types are initialized at build time
byte[], BUILD_TIME, arrays are initialized at build time
byte[][], BUILD_TIME, arrays are initialized at build time
ch.qos.logback.classic.BasicConfigurator, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.Level, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.Logger, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.LoggerContext, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.PatternLayout, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.boolex.JaninoEventEvaluator, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.encoder.PatternLayoutEncoder, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.joran.JoranConfigurator, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.joran.JoranConfigurator$$Lambda$1188/0x00000007c1abdf68, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
ch.qos.logback.classic.joran.JoranConfigurator$$Lambda$1189/0x00000007c1abe180, BUILD_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'ch.qos.logback'
